name,team,position,injury_status,injured,total_gp,total_gs,total_min,total_mpg,total_fpts,total_favg,l30_gp,l30_gs,l30_min,l30_mpg,l30_fpts,l30_favg,l15_gp,l15_gs,l15_min,l15_mpg,l15_fpts,l15_favg,l7_gp,l7_gs,l7_min,l7_mpg,l7_fpts,l7_favg,total_gp_ratio,l30_gp_ratio,l15_gp_ratio,l7_gp_ratio,total_gs_ratio,l30_gs_ratio,l15_gs_ratio,l7_gs_ratio,total_min_ratio,l30_min_ratio,l15_min_ratio,l7_min_ratio,total_mpg_ratio,l30_mpg_ratio,l15_mpg_ratio,l7_mpg_ratio,total_fpts_ratio,l30_fpts_ratio,l15_fpts_ratio,l7_fpts_ratio,total_favg_ratio,l30_favg_ratio,l15_favg_ratio,l7_favg_ratio
Justise Winslow,LAC,SF,ACTIVE,False,31,1,365,11,428,13,10,0,153,15,204,20,3,0,46,15,57,19,1,0,14,14,21,21,0.72,0.62,0.38,0.2,0.03,0.0,0.0,0.0,0.39,0.45,0.25,0.13,0.31,0.42,0.37,0.52,0.61,0.67,0.32,0.21,0.48,0.62,0.34,0.6
Lamar Stevens,CLE,PF,DAY_TO_DAY,False,30,8,457,15,392,13,10,7,244,24,224,22,6,6,151,25,153,25,2,2,50,25,36,18,0.7,0.62,0.75,0.4,0.25,0.64,1.0,0.67,0.49,0.71,0.81,0.48,0.42,0.67,0.61,0.93,0.55,0.74,0.86,0.37,0.48,0.69,0.45,0.51
Markieff Morris,MIA,PF,OUT,True,10,0,188,18,172,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.63,0.0,0.0,0.0
Juancho Hernangomez,SAS,PF,ACTIVE,False,18,0,99,5,81,4,3,0,34,11,27,9,1,0,2,2,0,0,0,0,0,0,0,0,0.42,0.19,0.12,0.0,0.0,0.0,0.0,0.0,0.11,0.1,0.01,0.0,0.14,0.31,0.05,0.0,0.11,0.09,0.0,0.0,0.15,0.28,0.0,0.0
Miles McBride,NYK,PG,ACTIVE,False,15,2,146,9,118,7,8,2,77,9,38,4,4,0,10,2,8,2,1,0,3,3,5,5,0.35,0.5,0.5,0.2,0.06,0.18,0.0,0.0,0.16,0.23,0.05,0.03,0.25,0.25,0.05,0.11,0.17,0.13,0.05,0.05,0.26,0.12,0.04,0.14
Yuta Watanabe,TOR,SF,ACTIVE,False,17,4,313,18,300,17,7,4,119,17,101,14,3,2,28,9,6,2,2,1,13,6,4,2,0.4,0.44,0.38,0.4,0.12,0.36,0.33,0.33,0.34,0.35,0.15,0.12,0.5,0.47,0.22,0.22,0.42,0.33,0.03,0.04,0.63,0.44,0.04,0.06
James Johnson,BKN,PF,ACTIVE,False,29,2,499,17,457,15,11,0,173,15,140,12,5,0,42,8,45,9,0,0,0,0,0,0,0.67,0.69,0.62,0.0,0.06,0.0,0.0,0.0,0.54,0.51,0.23,0.0,0.47,0.42,0.2,0.0,0.65,0.46,0.25,0.0,0.56,0.38,0.16,0.0
Dwayne Bacon,NYK,SG,ACTIVE,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dean Wade,CLE,PF,ACTIVE,False,31,16,578,18,448,14,10,3,143,14,113,11,3,0,10,3,0,0,1,0,2,2,0,0,0.72,0.62,0.38,0.2,0.5,0.27,0.0,0.0,0.62,0.42,0.05,0.02,0.5,0.39,0.07,0.07,0.63,0.37,0.0,0.0,0.52,0.34,0.0,0.0
Sterling Brown,DAL,SG,DAY_TO_DAY,False,36,3,514,14,481,13,14,2,204,14,196,14,6,0,60,10,49,8,3,0,25,8,11,3,0.84,0.88,0.75,0.6,0.09,0.18,0.0,0.0,0.55,0.6,0.32,0.24,0.39,0.39,0.24,0.3,0.68,0.65,0.28,0.11,0.48,0.44,0.14,0.09
Svi Mykhailiuk,TOR,SG,ACTIVE,False,38,5,643,16,534,14,9,1,124,13,79,8,5,0,37,7,18,3,2,0,14,7,2,1,0.88,0.56,0.62,0.4,0.16,0.09,0.0,0.0,0.69,0.36,0.2,0.13,0.44,0.36,0.17,0.26,0.76,0.26,0.1,0.02,0.52,0.25,0.05,0.03
David Duke Jr.,BKN,SG,ACTIVE,False,13,7,244,18,252,19,8,4,107,13,92,11,6,3,80,13,85,14,1,0,2,2,0,0,0.3,0.5,0.75,0.2,0.22,0.36,0.5,0.0,0.26,0.31,0.43,0.02,0.5,0.36,0.32,0.07,0.36,0.3,0.48,0.0,0.7,0.34,0.25,0.0
Josh Okogie,MIN,SG,ACTIVE,False,29,6,371,12,256,8,9,1,97,10,67,7,6,0,65,10,40,6,2,0,17,8,11,5,0.67,0.56,0.75,0.4,0.19,0.09,0.0,0.0,0.4,0.28,0.35,0.16,0.33,0.28,0.24,0.3,0.36,0.22,0.23,0.11,0.3,0.22,0.11,0.14
P.J. Dozier,BOS,PG,OUT,True,18,0,342,19,301,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.59,0.0,0.0,0.0
Trey Burke,DAL,PG,ACTIVE,False,22,0,269,12,295,13,4,0,27,6,20,5,4,0,27,6,20,5,3,0,11,3,8,2,0.51,0.25,0.5,0.6,0.0,0.0,0.0,0.0,0.29,0.08,0.15,0.1,0.33,0.17,0.15,0.11,0.42,0.07,0.11,0.08,0.48,0.16,0.09,0.06
Damian Jones,SAC,C,ACTIVE,False,27,4,381,14,457,16,11,4,217,19,251,22,3,1,37,12,32,10,2,0,29,14,28,14,0.63,0.69,0.38,0.4,0.12,0.36,0.17,0.0,0.41,0.63,0.2,0.28,0.39,0.53,0.29,0.52,0.65,0.83,0.18,0.29,0.59,0.69,0.18,0.4
Dario Saric,PHO,PF,OUT,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodney McGruder,DET,SG,ACTIVE,False,19,0,215,11,199,10,5,0,104,20,107,21,4,0,83,20,86,21,2,0,54,27,71,35,0.44,0.31,0.5,0.4,0.0,0.0,0.0,0.0,0.23,0.3,0.45,0.51,0.31,0.56,0.49,1.0,0.28,0.35,0.49,0.72,0.37,0.66,0.38,1.0
David Nwaba,HOU,SG,ACTIVE,False,33,4,469,14,571,17,10,4,195,19,241,24,3,0,46,15,53,17,0,0,0,0,0,0,0.77,0.62,0.38,0.0,0.12,0.36,0.0,0.0,0.51,0.57,0.25,0.0,0.39,0.53,0.37,0.0,0.81,0.8,0.3,0.0,0.63,0.75,0.3,0.0
Jock Landale,SAS,C,ACTIVE,False,26,1,289,11,370,14,14,1,227,16,279,19,7,1,117,16,137,19,4,1,66,16,81,20,0.6,0.88,0.88,0.8,0.03,0.09,0.17,0.33,0.31,0.66,0.63,0.63,0.31,0.44,0.39,0.59,0.52,0.92,0.77,0.83,0.52,0.59,0.34,0.57
Keifer Sykes,IND,SG,ACTIVE,False,11,7,245,22,196,17,11,7,245,22,196,17,6,4,111,18,82,13,3,2,52,17,31,10,0.26,0.69,0.75,0.6,0.22,0.64,0.67,0.67,0.26,0.72,0.6,0.5,0.61,0.61,0.44,0.63,0.28,0.65,0.46,0.32,0.63,0.53,0.23,0.29
Usman Garuba,HOU,PF,ACTIVE,False,15,0,105,7,120,8,4,0,35,8,36,9,1,0,5,5,9,9,0,0,0,0,0,0,0.35,0.25,0.12,0.0,0.0,0.0,0.0,0.0,0.11,0.1,0.03,0.0,0.19,0.22,0.12,0.0,0.17,0.12,0.05,0.0,0.3,0.28,0.16,0.0
Wesley Matthews,MIL,SF,ACTIVE,False,19,6,399,21,275,14,15,6,342,22,251,16,7,5,186,26,132,18,3,1,70,23,37,12,0.44,0.94,0.88,0.6,0.19,0.55,0.83,0.33,0.43,1.0,1.0,0.67,0.58,0.61,0.63,0.85,0.39,0.83,0.75,0.38,0.52,0.5,0.32,0.34
Ty Jerome,OKC,PG,ACTIVE,False,35,3,542,15,523,14,13,2,241,18,247,19,6,0,103,17,93,15,3,0,58,19,46,15,0.81,0.81,0.75,0.6,0.09,0.18,0.0,0.0,0.58,0.7,0.55,0.55,0.42,0.5,0.41,0.7,0.74,0.82,0.53,0.47,0.52,0.59,0.27,0.43
Dalano Banton,TOR,PG,ACTIVE,False,33,1,388,11,361,10,6,1,46,7,24,4,2,0,8,4,1,0,1,0,6,6,1,1,0.77,0.38,0.25,0.2,0.03,0.09,0.0,0.0,0.42,0.13,0.04,0.06,0.31,0.19,0.1,0.22,0.51,0.08,0.01,0.01,0.37,0.12,0.0,0.03
Kevin Knox II,ATL,SF,ACTIVE,False,14,0,114,8,113,8,6,0,43,7,36,6,4,0,10,2,6,1,1,0,3,3,3,3,0.33,0.38,0.5,0.2,0.0,0.0,0.0,0.0,0.12,0.13,0.05,0.03,0.22,0.19,0.05,0.11,0.16,0.12,0.03,0.03,0.3,0.19,0.02,0.09
Jose Alvarado,NOP,PG,ACTIVE,False,18,0,167,9,167,9,10,0,127,12,121,12,7,0,102,14,113,16,3,0,51,17,53,17,0.42,0.62,0.88,0.6,0.0,0.0,0.0,0.0,0.18,0.37,0.55,0.49,0.25,0.33,0.34,0.63,0.24,0.4,0.64,0.54,0.33,0.38,0.29,0.49
Udonis Haslem,MIA,PF,ACTIVE,False,8,0,52,6,68,8,2,0,23,11,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.0,0.0,0.17,0.31,0.0,0.0,0.1,0.13,0.0,0.0,0.3,0.62,0.0,0.0
Zeke Nnaji,DEN,PF,ACTIVE,False,27,0,405,15,419,15,10,0,153,15,156,15,7,0,108,15,130,18,3,0,47,15,50,16,0.63,0.62,0.88,0.6,0.0,0.0,0.0,0.0,0.44,0.45,0.58,0.45,0.42,0.42,0.37,0.56,0.59,0.51,0.73,0.51,0.56,0.47,0.32,0.46
Denzel Valentine,UTA,SG,ACTIVE,False,24,0,224,9,187,7,5,0,95,19,97,19,2,0,19,9,12,6,1,0,2,2,2,2,0.56,0.31,0.25,0.2,0.0,0.0,0.0,0.0,0.24,0.28,0.1,0.02,0.25,0.53,0.22,0.07,0.26,0.32,0.07,0.02,0.26,0.59,0.11,0.06
Davon Reed,DEN,SG,ACTIVE,False,18,2,300,16,256,14,12,0,199,16,164,13,6,0,88,14,79,13,3,0,61,20,45,15,0.42,0.75,0.75,0.6,0.06,0.0,0.0,0.0,0.32,0.58,0.47,0.58,0.44,0.44,0.34,0.74,0.36,0.54,0.45,0.46,0.52,0.41,0.23,0.43
Marcus Zegarowski,BKN,PG,ACTIVE,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Reed,PHL,PF,ACTIVE,False,21,2,183,8,188,8,6,0,42,7,32,5,2,0,5,2,2,1,1,0,4,4,2,2,0.49,0.38,0.25,0.2,0.06,0.0,0.0,0.0,0.2,0.12,0.03,0.04,0.22,0.19,0.05,0.15,0.27,0.11,0.01,0.02,0.3,0.16,0.02,0.06
Isaac Bonga,TOR,SF,ACTIVE,False,12,0,62,5,38,3,1,0,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.01,0.0,0.0,0.14,0.11,0.0,0.0,0.05,0.01,0.0,0.0,0.11,0.09,0.0,0.0
Michael Carter-Williams,ORL,PG,OUT,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan McLaughlin,MIN,PG,OUT,True,28,2,314,11,241,8,8,2,96,12,85,10,2,0,8,4,5,2,0,0,0,0,0,0,0.65,0.5,0.25,0.0,0.06,0.18,0.0,0.0,0.34,0.28,0.04,0.0,0.31,0.33,0.1,0.0,0.34,0.28,0.03,0.0,0.3,0.31,0.04,0.0
Wang Zhelin,MEM,C,ACTIVE,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Duane Washington Jr.,IND,PG,ACTIVE,False,14,7,273,19,213,15,11,7,266,24,204,18,6,3,117,19,88,14,3,1,48,16,27,9,0.33,0.69,0.75,0.6,0.22,0.64,0.5,0.33,0.29,0.78,0.63,0.46,0.53,0.67,0.46,0.59,0.3,0.67,0.5,0.28,0.56,0.56,0.25,0.26
Sandro Mamukelashvili,MIL,C,ACTIVE,False,23,2,268,11,252,10,6,0,70,11,67,11,4,0,44,11,38,9,0,0,0,0,0,0,0.53,0.38,0.5,0.0,0.06,0.0,0.0,0.0,0.29,0.2,0.24,0.0,0.31,0.31,0.27,0.0,0.36,0.22,0.21,0.0,0.37,0.34,0.16,0.0
Isaiah Joe,PHL,SG,ACTIVE,False,29,0,349,12,246,8,10,0,126,12,98,9,6,0,78,13,47,7,4,0,46,11,21,5,0.67,0.62,0.75,0.8,0.0,0.0,0.0,0.0,0.38,0.37,0.42,0.44,0.33,0.33,0.32,0.41,0.35,0.32,0.27,0.21,0.3,0.28,0.12,0.14
Frank Ntilikina,DAL,PG,ACTIVE,False,36,5,459,12,375,10,14,4,177,12,145,10,8,0,40,5,43,5,5,0,21,4,16,3,0.84,0.88,1.0,1.0,0.16,0.36,0.0,0.0,0.49,0.52,0.22,0.2,0.33,0.33,0.12,0.15,0.53,0.48,0.24,0.16,0.37,0.31,0.09,0.09
Jevon Carter,BKN,PG,ACTIVE,False,34,1,390,11,268,7,7,0,75,10,65,9,4,0,40,10,30,7,1,0,2,2,3,3,0.79,0.44,0.5,0.2,0.03,0.0,0.0,0.0,0.42,0.22,0.22,0.02,0.31,0.28,0.24,0.07,0.38,0.21,0.17,0.03,0.26,0.28,0.12,0.09
Rodney Hood,MIL,SG,ACTIVE,False,34,0,536,15,334,9,10,0,158,15,86,8,5,0,79,15,41,8,1,0,8,8,2,2,0.79,0.62,0.62,0.2,0.0,0.0,0.0,0.0,0.58,0.46,0.42,0.08,0.42,0.42,0.37,0.3,0.47,0.28,0.23,0.02,0.33,0.25,0.14,0.06
Maurice Harkless,SAC,SF,ACTIVE,False,30,14,550,18,326,10,8,0,114,14,89,11,3,0,34,11,32,10,1,0,19,19,14,14,0.7,0.5,0.38,0.2,0.44,0.0,0.0,0.0,0.59,0.33,0.18,0.18,0.5,0.39,0.27,0.7,0.46,0.29,0.18,0.14,0.37,0.34,0.18,0.4
Jordan Bell,CHI,C,ACTIVE,False,1,0,2,2,2,2,1,0,2,2,2,2,1,0,2,2,2,2,0,0,0,0,0,0,0.02,0.06,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.06,0.06,0.05,0.0,0.0,0.01,0.01,0.0,0.07,0.06,0.04,0.0
Alize Johnson,WAS,PF,ACTIVE,False,18,0,138,7,149,8,3,0,18,6,29,9,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.05,0.0,0.0,0.19,0.17,0.0,0.0,0.21,0.1,0.0,0.0,0.3,0.28,0.0,0.0
Jaden Springer,PHL,PG,ACTIVE,False,2,0,6,3,9,4,1,0,4,4,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.08,0.11,0.0,0.0,0.01,0.03,0.0,0.0,0.15,0.28,0.0,0.0
JT Thor,CHA,PF,ACTIVE,False,10,0,109,10,76,7,3,0,14,4,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.04,0.0,0.0,0.28,0.11,0.0,0.0,0.11,0.03,0.0,0.0,0.26,0.09,0.0,0.0
Justin Jackson,PHO,SF,ACTIVE,False,4,0,25,6,30,7,4,0,25,6,30,7,2,0,15,7,26,13,0,0,0,0,0,0,0.09,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.03,0.07,0.08,0.0,0.17,0.17,0.17,0.0,0.04,0.1,0.15,0.0,0.26,0.22,0.23,0.0
Brad Wanamaker,WAS,PG,ACTIVE,False,23,2,319,13,245,10,3,1,45,15,33,11,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0.19,0.0,0.0,0.06,0.09,0.0,0.0,0.34,0.13,0.0,0.0,0.36,0.42,0.0,0.0,0.35,0.11,0.0,0.0,0.37,0.34,0.0,0.0
Brandon Goodwin,CLE,PG,ACTIVE,False,8,0,128,16,142,17,8,0,128,16,142,17,5,0,59,11,72,14,4,0,45,11,64,16,0.19,0.5,0.62,0.8,0.0,0.0,0.0,0.0,0.14,0.37,0.32,0.43,0.44,0.44,0.27,0.41,0.2,0.47,0.41,0.65,0.63,0.53,0.25,0.46
Dylan Windler,CLE,SF,ACTIVE,False,30,0,325,10,267,8,10,0,121,12,106,10,7,0,82,11,74,10,3,0,50,16,39,13,0.7,0.62,0.88,0.6,0.0,0.0,0.0,0.0,0.35,0.35,0.44,0.48,0.28,0.33,0.27,0.59,0.38,0.35,0.42,0.4,0.3,0.31,0.18,0.37
Matt Thomas,CHI,SG,ACTIVE,False,20,0,232,11,182,9,12,0,184,15,153,12,7,0,98,14,96,13,4,0,82,20,68,17,0.47,0.75,0.88,0.8,0.0,0.0,0.0,0.0,0.25,0.54,0.53,0.78,0.31,0.42,0.34,0.74,0.26,0.5,0.54,0.69,0.33,0.38,0.23,0.49
Neemias Queta,SAC,C,ACTIVE,False,6,0,41,6,48,8,4,0,31,7,34,8,4,0,31,7,34,8,1,0,5,5,9,9,0.14,0.25,0.5,0.2,0.0,0.0,0.0,0.0,0.04,0.09,0.17,0.05,0.17,0.19,0.17,0.19,0.07,0.11,0.19,0.09,0.3,0.25,0.14,0.26
Udoka Azubuike,UTA,C,ACTIVE,False,7,1,51,7,39,5,3,1,43,14,29,9,2,0,27,13,20,10,1,0,11,11,9,9,0.16,0.19,0.25,0.2,0.03,0.09,0.0,0.0,0.05,0.13,0.15,0.1,0.19,0.39,0.32,0.41,0.06,0.1,0.11,0.09,0.19,0.28,0.18,0.26
Charles Bassey,PHL,C,ACTIVE,False,21,0,151,7,226,10,8,0,36,4,60,7,5,0,16,3,23,4,2,0,8,4,11,5,0.49,0.5,0.62,0.4,0.0,0.0,0.0,0.0,0.16,0.11,0.09,0.08,0.19,0.11,0.07,0.15,0.32,0.2,0.13,0.11,0.37,0.22,0.07,0.14
Tre Jones,SAS,PG,ACTIVE,False,36,2,453,12,470,13,8,2,142,17,148,18,1,0,11,11,11,11,1,0,11,11,11,11,0.84,0.5,0.12,0.2,0.06,0.18,0.0,0.0,0.49,0.42,0.06,0.1,0.33,0.47,0.27,0.41,0.66,0.49,0.06,0.11,0.48,0.56,0.2,0.31
JJ Redick,DAL,SG,ACTIVE,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robert Woodard II,SAC,SF,ACTIVE,False,8,0,15,1,8,1,5,0,8,1,5,1,2,0,2,1,2,1,0,0,0,0,0,0,0.19,0.31,0.25,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.01,0.0,0.03,0.03,0.02,0.0,0.01,0.02,0.01,0.0,0.04,0.03,0.02,0.0
Aron Baynes,TOR,C,ACTIVE,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cassius Winston,WAS,PG,ACTIVE,False,2,0,7,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.07,0.0,0.0,0.0
